ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* obj/local/mips/objs/tess/src/ccstruct/blread.o
* obj/local/mips/objs/tess/src/ccstruct/blread.o.d
* obj/local/mips/objs/tess/src/ccstruct/boxread.o
* obj/local/mips/objs/tess/src/ccstruct/boxread.o.d
* obj/local/mips/objs/tess/src/ccstruct/boxword.o
* obj/local/mips/objs/tess/src/ccstruct/boxword.o.d
* obj/local/mips/objs/tess/src/ccstruct/ccstruct.o
* obj/local/mips/objs/tess/src/ccstruct/ccstruct.o.d
* obj/local/mips/objs/tess/src/ccstruct/coutln.o
* obj/local/mips/objs/tess/src/ccstruct/coutln.o.d
* obj/local/mips/objs/tess/src/ccstruct/detlinefit.o
* obj/local/mips/objs/tess/src/ccstruct/detlinefit.o.d
* obj/local/mips/objs/tess/src/ccstruct/dppoint.o
* obj/local/mips/objs/tess/src/ccstruct/dppoint.o.d
* obj/local/mips/objs/tess/src/ccstruct/fontinfo.o
* obj/local/mips/objs/tess/src/ccstruct/fontinfo.o.d
* obj/local/mips/objs/tess/src/ccstruct/genblob.o
* obj/local/mips/objs/tess/src/ccstruct/genblob.o.d
* obj/local/mips/objs/tess/src/ccstruct/linlsq.o
* obj/local/mips/objs/tess/src/ccstruct/linlsq.o.d
* obj/local/mips/objs/tess/src/ccstruct/matrix.o
* obj/local/mips/objs/tess/src/ccstruct/matrix.o.d
* obj/local/mips/objs/tess/src/ccstruct/mod128.o
* obj/local/mips/objs/tess/src/ccstruct/mod128.o.d
* obj/local/mips/objs/tess/src/ccstruct/normalis.o
* obj/local/mips/objs/tess/src/ccstruct/normalis.o.d
* obj/local/mips/objs/tess/src/ccstruct/ocrblock.o
* obj/local/mips/objs/tess/src/ccstruct/ocrblock.o.d
* obj/local/mips/objs/tess/src/ccstruct/ocrpara.o
* obj/local/mips/objs/tess/src/ccstruct/ocrpara.o.d
* obj/local/mips/objs/tess/src/ccstruct/ocrrow.o
* obj/local/mips/objs/tess/src/ccstruct/ocrrow.o.d
* obj/local/mips/objs/tess/src/ccstruct/otsuthr.o
* obj/local/mips/objs/tess/src/ccstruct/otsuthr.o.d
* obj/local/mips/objs/tess/src/ccstruct/pageres.o
* obj/local/mips/objs/tess/src/ccstruct/pageres.o.d
* obj/local/mips/objs/tess/src/ccstruct/pdblock.o
* obj/local/mips/objs/tess/src/ccstruct/pdblock.o.d
* obj/local/mips/objs/tess/src/ccstruct/points.o
* obj/local/mips/objs/tess/src/ccstruct/points.o.d
* obj/local/mips/objs/tess/src/ccstruct/polyaprx.o
* obj/local/mips/objs/tess/src/ccstruct/polyaprx.o.d
* obj/local/mips/objs/tess/src/ccstruct/polyblk.o
* obj/local/mips/objs/tess/src/ccstruct/polyblk.o.d
* obj/local/mips/objs/tess/src/ccstruct/publictypes.o
* obj/local/mips/objs/tess/src/ccstruct/publictypes.o.d
* obj/local/mips/objs/tess/src/ccstruct/quadlsq.o
* obj/local/mips/objs/tess/src/ccstruct/quadlsq.o.d
* obj/local/mips/objs/tess/src/ccstruct/quadratc.o
* obj/local/mips/objs/tess/src/ccstruct/quadratc.o.d
* obj/local/mips/objs/tess/src/ccstruct/quspline.o
* obj/local/mips/objs/tess/src/ccstruct/quspline.o.d
* obj/local/mips/objs/tess/src/ccstruct/ratngs.o
* obj/local/mips/objs/tess/src/ccstruct/ratngs.o.d
* obj/local/mips/objs/tess/src/ccstruct/rect.o
* obj/local/mips/objs/tess/src/ccstruct/rect.o.d
* obj/local/mips/objs/tess/src/ccstruct/rejctmap.o
* obj/local/mips/objs/tess/src/ccstruct/rejctmap.o.d
* obj/local/mips/objs/tess/src/ccstruct/seam.o
* obj/local/mips/objs/tess/src/ccstruct/seam.o.d
* obj/local/mips/objs/tess/src/ccstruct/split.o
* obj/local/mips/objs/tess/src/ccstruct/split.o.d
* obj/local/mips/objs/tess/src/ccstruct/statistc.o
* obj/local/mips/objs/tess/src/ccstruct/statistc.o.d
* obj/local/mips/objs/tess/src/ccstruct/stepblob.o
* obj/local/mips/objs/tess/src/ccstruct/stepblob.o.d
* obj/local/mips/objs/tess/src/ccstruct/vecfuncs.o
* obj/local/mips/objs/tess/src/ccstruct/vecfuncs.o.d
* obj/local/mips/objs/tess/src/ccstruct/werd.o
* obj/local/mips/objs/tess/src/ccstruct/werd.o.d
* obj/local/mips/objs/tess/src/ccutil/
* obj/local/mips/objs/tess/src/ccutil/ambigs.o
* obj/local/mips/objs/tess/src/ccutil/ambigs.o.d
* obj/local/mips/objs/tess/src/ccutil/basedir.o
* obj/local/mips/objs/tess/src/ccutil/basedir.o.d
* obj/local/mips/objs/tess/src/ccutil/bits16.o
* obj/local/mips/objs/tess/src/ccutil/bits16.o.d
* obj/local/mips/objs/tess/src/ccutil/bitvector.o
* obj/local/mips/objs/tess/src/ccutil/bitvector.o.d
* obj/local/mips/objs/tess/src/ccutil/ccutil.o
* obj/local/mips/objs/tess/src/ccutil/ccutil.o.d
* obj/local/mips/objs/tess/src/ccutil/clst.o
* obj/local/mips/objs/tess/src/ccutil/clst.o.d
* obj/local/mips/objs/tess/src/ccutil/elst.o
* obj/local/mips/objs/tess/src/ccutil/elst.o.d
* obj/local/mips/objs/tess/src/ccutil/elst2.o
* obj/local/mips/objs/tess/src/ccutil/elst2.o.d
* obj/local/mips/objs/tess/src/ccutil/errcode.o
* obj/local/mips/objs/tess/src/ccutil/errcode.o.d
* obj/local/mips/objs/tess/src/ccutil/globaloc.o
* obj/local/mips/objs/tess/src/ccutil/globaloc.o.d
* obj/local/mips/objs/tess/src/ccutil/hashfn.o
* obj/local/mips/objs/tess/src/ccutil/hashfn.o.d
* obj/local/mips/objs/tess/src/ccutil/indexmapbidi.o
* obj/local/mips/objs/tess/src/ccutil/indexmapbidi.o.d
* obj/local/mips/objs/tess/src/ccutil/mainblk.o
* obj/local/mips/objs/tess/src/ccutil/mainblk.o.d
* obj/local/mips/objs/tess/src/ccutil/memry.o
* obj/local/mips/objs/tess/src/ccutil/memry.o.d
* obj/local/mips/objs/tess/src/ccutil/mfcpch.o
* obj/local/mips/objs/tess/src/ccutil/mfcpch.o.d
* obj/local/mips/objs/tess/src/ccutil/params.o
* obj/local/mips/objs/tess/src/ccutil/params.o.d
* obj/local/mips/objs/tess/src/ccutil/scanutils.o
* obj/local/mips/objs/tess/src/ccutil/scanutils.o.d
* obj/local/mips/objs/tess/src/ccutil/serialis.o
* obj/local/mips/objs/tess/src/ccutil/serialis.o.d
* obj/local/mips/objs/tess/src/ccutil/strngs.o
* obj/local/mips/objs/tess/src/ccutil/strngs.o.d
* obj/local/mips/objs/tess/src/ccutil/tessdatamanager.o
* obj/local/mips/objs/tess/src/ccutil/tessdatamanager.o.d
* obj/local/mips/objs/tess/src/ccutil/tprintf.o
* obj/local/mips/objs/tess/src/ccutil/tprintf.o.d
* obj/local/mips/objs/tess/src/ccutil/unichar.o
* obj/local/mips/objs/tess/src/ccutil/unichar.o.d
* obj/local/mips/objs/tess/src/ccutil/unicharmap.o
* obj/local/mips/objs/tess/src/ccutil/unicharmap.o.d
* obj/local/mips/objs/tess/src/ccutil/unicharset.o
* obj/local/mips/objs/tess/src/ccutil/unicharset.o.d
* obj/local/mips/objs/tess/src/ccutil/unicodes.o
* obj/local/mips/objs/tess/src/ccutil/unicodes.o.d
* obj/local/mips/objs/tess/src/classify/
* obj/local/mips/objs/tess/src/classify/adaptive.o
* obj/local/mips/objs/tess/src/classify/adaptive.o.d
* obj/local/mips/objs/tess/src/classify/adaptmatch.o
* obj/local/mips/objs/tess/src/classify/adaptmatch.o.d
* obj/local/mips/objs/tess/src/classify/blobclass.o
* obj/local/mips/objs/tess/src/classify/blobclass.o.d
* obj/local/mips/objs/tess/src/classify/chartoname.o
* obj/local/mips/objs/tess/src/classify/chartoname.o.d
* obj/local/mips/objs/tess/src/classify/classify.o
* obj/local/mips/objs/tess/src/classify/classify.o.d
* obj/local/mips/objs/tess/src/classify/cluster.o
* obj/local/mips/objs/tess/src/classify/cluster.o.d
* obj/local/mips/objs/tess/src/classify/clusttool.o
* obj/local/mips/objs/tess/src/classify/clusttool.o.d
* obj/local/mips/objs/tess/src/classify/cutoffs.o
* obj/local/mips/objs/tess/src/classify/cutoffs.o.d
* obj/local/mips/objs/tess/src/classify/errorcounter.o
* obj/local/mips/objs/tess/src/classify/errorcounter.o.d
* obj/local/mips/objs/tess/src/classify/extract.o
* obj/local/mips/objs/tess/src/classify/extract.o.d
* obj/local/mips/objs/tess/src/classify/featdefs.o
* obj/local/mips/objs/tess/src/classify/featdefs.o.d
* obj/local/mips/objs/tess/src/classify/flexfx.o
* obj/local/mips/objs/tess/src/classify/flexfx.o.d
* obj/local/mips/objs/tess/src/classify/float2int.o
* obj/local/mips/objs/tess/src/classify/float2int.o.d
* obj/local/mips/objs/tess/src/classify/fpoint.o
* obj/local/mips/objs/tess/src/classify/fpoint.o.d
* obj/local/mips/objs/tess/src/classify/fxdefs.o
* obj/local/mips/objs/tess/src/classify/fxdefs.o.d
* obj/local/mips/objs/tess/src/classify/intfeaturedist.o
* obj/local/mips/objs/tess/src/classify/intfeaturedist.o.d
* obj/local/mips/objs/tess/src/classify/intfeaturemap.o
* obj/local/mips/objs/tess/src/classify/intfeaturemap.o.d
* obj/local/mips/objs/tess/src/classify/intfeaturespace.o
* obj/local/mips/objs/tess/src/classify/intfeaturespace.o.d
* obj/local/mips/objs/tess/src/classify/intfx.o
* obj/local/mips/objs/tess/src/classify/intfx.o.d
* obj/local/mips/objs/tess/src/classify/intmatcher.o
* obj/local/mips/objs/tess/src/classify/intmatcher.o.d
* obj/local/mips/objs/tess/src/classify/intproto.o
* obj/local/mips/objs/tess/src/classify/intproto.o.d
* obj/local/mips/objs/tess/src/classify/kdtree.o
* obj/local/mips/objs/tess/src/classify/kdtree.o.d
* obj/local/mips/objs/tess/src/classify/mastertrainer.o
* obj/local/mips/objs/tess/src/classify/mastertrainer.o.d
* obj/local/mips/objs/tess/src/classify/mf.o
* obj/local/mips/objs/tess/src/classify/mf.o.d
* obj/local/mips/objs/tess/src/classify/mfdefs.o
* obj/local/mips/objs/tess/src/classify/mfdefs.o.d
* obj/local/mips/objs/tess/src/classify/mfoutline.o
* obj/local/mips/objs/tess/src/classify/mfoutline.o.d
* obj/local/mips/objs/tess/src/classify/mfx.o
* obj/local/mips/objs/tess/src/classify/mfx.o.d
* obj/local/mips/objs/tess/src/classify/normfeat.o
* obj/local/mips/objs/tess/src/classify/normfeat.o.d
* obj/local/mips/objs/tess/src/classify/normmatch.o
* obj/local/mips/objs/tess/src/classify/normmatch.o.d
* obj/local/mips/objs/tess/src/classify/ocrfeatures.o
* obj/local/mips/objs/tess/src/classify/ocrfeatures.o.d
* obj/local/mips/objs/tess/src/classify/outfeat.o
* obj/local/mips/objs/tess/src/classify/outfeat.o.d
* obj/local/mips/objs/tess/src/classify/picofeat.o
* obj/local/mips/objs/tess/src/classify/picofeat.o.d
* obj/local/mips/objs/tess/src/classify/protos.o
* obj/local/mips/objs/tess/src/classify/protos.o.d
* obj/local/mips/objs/tess/src/classify/sampleiterator.o
* obj/local/mips/objs/tess/src/classify/sampleiterator.o.d
* obj/local/mips/objs/tess/src/classify/shapetable.o
* obj/local/mips/objs/tess/src/classify/shapetable.o.d
* obj/local/mips/objs/tess/src/classify/speckle.o
* obj/local/mips/objs/tess/src/classify/speckle.o.d
* obj/local/mips/objs/tess/src/classify/tessclassifier.o
* obj/local/mips/objs/tess/src/classify/tessclassifier.o.d
* obj/local/mips/objs/tess/src/classify/trainingsample.o
* obj/local/mips/objs/tess/src/classify/trainingsample.o.d
* obj/local/mips/objs/tess/src/classify/trainingsampleset.o
* obj/local/mips/objs/tess/src/classify/trainingsampleset.o.d
* obj/local/mips/objs/tess/src/classify/xform2d.o
* obj/local/mips/objs/tess/src/classify/xform2d.o.d
* obj/local/mips/objs/tess/src/cube/
* obj/local/mips/objs/tess/src/cube/altlist.o
* obj/local/mips/objs/tess/src/cube/altlist.o.d
* obj/local/mips/objs/tess/src/cube/beam_search.o
* obj/local/mips/objs/tess/src/cube/beam_search.o.d
* obj/local/mips/objs/tess/src/cube/bmp_8.o
* obj/local/mips/objs/tess/src/cube/bmp_8.o.d
* obj/local/mips/objs/tess/src/cube/cached_file.o
* obj/local/mips/objs/tess/src/cube/cached_file.o.d
* obj/local/mips/objs/tess/src/cube/char_altlist.o
* obj/local/mips/objs/tess/src/cube/char_altlist.o.d
* obj/local/mips/objs/tess/src/cube/char_bigrams.o
* obj/local/mips/objs/tess/src/cube/char_bigrams.o.d
* obj/local/mips/objs/tess/src/cube/char_samp.o
* obj/local/mips/objs/tess/src/cube/char_samp.o.d
* obj/local/mips/objs/tess/src/cube/char_samp_enum.o
* obj/local/mips/objs/tess/src/cube/char_samp_enum.o.d
* obj/local/mips/objs/tess/src/cube/char_samp_set.o
* obj/local/mips/objs/tess/src/cube/char_samp_set.o.d
* obj/local/mips/objs/tess/src/cube/char_set.o
* obj/local/mips/objs/tess/src/cube/char_set.o.d
* obj/local/mips/objs/tess/src/cube/classifier_factory.o
* obj/local/mips/objs/tess/src/cube/classifier_factory.o.d
* obj/local/mips/objs/tess/src/cube/con_comp.o
* obj/local/mips/objs/tess/src/cube/con_comp.o.d
* obj/local/mips/objs/tess/src/cube/conv_net_classifier.o
* obj/local/mips/objs/tess/src/cube/conv_net_classifier.o.d
* obj/local/mips/objs/tess/src/cube/cube_line_object.o
* obj/local/mips/objs/tess/src/cube/cube_line_object.o.d
* obj/local/mips/objs/tess/src/cube/cube_line_segmenter.o
* obj/local/mips/objs/tess/src/cube/cube_line_segmenter.o.d
* obj/local/mips/objs/tess/src/cube/cube_object.o
* obj/local/mips/objs/tess/src/cube/cube_object.o.d
* obj/local/mips/objs/tess/src/cube/cube_search_object.o
* obj/local/mips/objs/tess/src/cube/cube_search_object.o.d
* obj/local/mips/objs/tess/src/cube/cube_tuning_params.o
* obj/local/mips/objs/tess/src/cube/cube_tuning_params.o.d
* obj/local/mips/objs/tess/src/cube/cube_utils.o
* obj/local/mips/objs/tess/src/cube/cube_utils.o.d
* obj/local/mips/objs/tess/src/cube/feature_bmp.o
* obj/local/mips/objs/tess/src/cube/feature_bmp.o.d
* obj/local/mips/objs/tess/src/cube/feature_chebyshev.o
* obj/local/mips/objs/tess/src/cube/feature_chebyshev.o.d
* obj/local/mips/objs/tess/src/cube/feature_hybrid.o
* obj/local/mips/objs/tess/src/cube/feature_hybrid.o.d
* obj/local/mips/objs/tess/src/cube/hybrid_neural_net_classifier.o
* obj/local/mips/objs/tess/src/cube/hybrid_neural_net_classifier.o.d
* obj/local/mips/objs/tess/src/cube/search_column.o
* obj/local/mips/objs/tess/src/cube/search_column.o.d
* obj/local/mips/objs/tess/src/cube/search_node.o
* obj/local/mips/objs/tess/src/cube/search_node.o.d
* obj/local/mips/objs/tess/src/cube/tess_lang_mod_edge.o
* obj/local/mips/objs/tess/src/cube/tess_lang_mod_edge.o.d
* obj/local/mips/objs/tess/src/cube/tess_lang_model.o
* obj/local/mips/objs/tess/src/cube/tess_lang_model.o.d
* obj/local/mips/objs/tess/src/cube/word_altlist.o
* obj/local/mips/objs/tess/src/cube/word_altlist.o.d
* obj/local/mips/objs/tess/src/cube/word_list_lang_model.o
* obj/local/mips/objs/tess/src/cube/word_list_lang_model.o.d
* obj/local/mips/objs/tess/src/cube/word_size_model.o
* obj/local/mips/objs/tess/src/cube/word_size_model.o.d
* obj/local/mips/objs/tess/src/cube/word_unigrams.o
* obj/local/mips/objs/tess/src/cube/word_unigrams.o.d
* obj/local/mips/objs/tess/src/cutil/
* obj/local/mips/objs/tess/src/cutil/bitvec.o
* obj/local/mips/objs/tess/src/cutil/bitvec.o.d
* obj/local/mips/objs/tess/src/cutil/callcpp.o
* obj/local/mips/objs/tess/src/cutil/callcpp.o.d
* obj/local/mips/objs/tess/src/cutil/cutil.o
* obj/local/mips/objs/tess/src/cutil/cutil.o.d
* obj/local/mips/objs/tess/src/cutil/cutil_class.o
* obj/local/mips/objs/tess/src/cutil/cutil_class.o.d
* obj/local/mips/objs/tess/src/cutil/danerror.o
* obj/local/mips/objs/tess/src/cutil/danerror.o.d
* obj/local/mips/objs/tess/src/cutil/efio.o
* obj/local/mips/objs/tess/src/cutil/efio.o.d
* obj/local/mips/objs/tess/src/cutil/emalloc.o
* obj/local/mips/objs/tess/src/cutil/emalloc.o.d
* obj/local/mips/objs/tess/src/cutil/freelist.o
* obj/local/mips/objs/tess/src/cutil/freelist.o.d
* obj/local/mips/objs/tess/src/cutil/listio.o
* obj/local/mips/objs/tess/src/cutil/listio.o.d
* obj/local/mips/objs/tess/src/cutil/oldheap.o
* obj/local/mips/objs/tess/src/cutil/oldheap.o.d
* obj/local/mips/objs/tess/src/cutil/oldlist.o
* obj/local/mips/objs/tess/src/cutil/oldlist.o.d
* obj/local/mips/objs/tess/src/cutil/structures.o
* obj/local/mips/objs/tess/src/cutil/structures.o.d
* obj/local/mips/objs/tess/src/cutil/tessarray.o
* obj/local/mips/objs/tess/src/cutil/tessarray.o.d
* obj/local/mips/objs/tess/src/dict/
* obj/local/mips/objs/tess/src/dict/context.o
* obj/local/mips/objs/tess/src/dict/context.o.d
* obj/local/mips/objs/tess/src/dict/dawg.o
* obj/local/mips/objs/tess/src/dict/dawg.o.d
* obj/local/mips/objs/tess/src/dict/dict.o
* obj/local/mips/objs/tess/src/dict/dict.o.d
* obj/local/mips/objs/tess/src/dict/hyphen.o
* obj/local/mips/objs/tess/src/dict/hyphen.o.d
* obj/local/mips/objs/tess/src/dict/permdawg.o
* obj/local/mips/objs/tess/src/dict/permdawg.o.d
* obj/local/mips/objs/tess/src/dict/permute.o
* obj/local/mips/objs/tess/src/dict/permute.o.d
* obj/local/mips/objs/tess/src/dict/states.o
* obj/local/mips/objs/tess/src/dict/states.o.d
* obj/local/mips/objs/tess/src/dict/stopper.o
* obj/local/mips/objs/tess/src/dict/stopper.o.d
* obj/local/mips/objs/tess/src/dict/trie.o
* obj/local/mips/objs/tess/src/dict/trie.o.d
* obj/local/mips/objs/tess/src/image/
* obj/local/mips/objs/tess/src/image/image.o
* obj/local/mips/objs/tess/src/image/image.o.d
* obj/local/mips/objs/tess/src/image/imgs.o
* obj/local/mips/objs/tess/src/image/imgs.o.d
* obj/local/mips/objs/tess/src/image/imgtiff.o
* obj/local/mips/objs/tess/src/image/imgtiff.o.d
* obj/local/mips/objs/tess/src/image/svshowim.o
* obj/local/mips/objs/tess/src/image/svshowim.o.d
* obj/local/mips/objs/tess/src/neural_networks/
* obj/local/mips/objs/tess/src/neural_networks/runtime/
* obj/local/mips/objs/tess/src/neural_networks/runtime/input_file_buffer.o
* obj/local/mips/objs/tess/src/neural_networks/runtime/input_file_buffer.o.d
* obj/local/mips/objs/tess/src/neural_networks/runtime/neural_net.o
* obj/local/mips/objs/tess/src/neural_networks/runtime/neural_net.o.d
* obj/local/mips/objs/tess/src/neural_networks/runtime/neuron.o
* obj/local/mips/objs/tess/src/neural_networks/runtime/neuron.o.d
* obj/local/mips/objs/tess/src/neural_networks/runtime/sigmoid_table.o
* obj/local/mips/objs/tess/src/neural_networks/runtime/sigmoid_table.o.d
* obj/local/mips/objs/tess/src/textord/
* obj/local/mips/objs/tess/src/textord/alignedblob.o
* obj/local/mips/objs/tess/src/textord/alignedblob.o.d
* obj/local/mips/objs/tess/src/textord/bbgrid.o
* obj/local/mips/objs/tess/src/textord/bbgrid.o.d
* obj/local/mips/objs/tess/src/textord/blkocc.o
* obj/local/mips/objs/tess/src/textord/blkocc.o.d
* obj/local/mips/objs/tess/src/textord/blobgrid.o
* obj/local/mips/objs/tess/src/textord/blobgrid.o.d
* obj/local/mips/objs/tess/src/textord/ccnontextdetect.o
* obj/local/mips/objs/tess/src/textord/ccnontextdetect.o.d
* obj/local/mips/objs/tess/src/textord/cjkpitch.o
* obj/local/mips/objs/tess/src/textord/cjkpitch.o.d
* obj/local/mips/objs/tess/src/textord/colfind.o
* obj/local/mips/objs/tess/src/textord/colfind.o.d
* obj/local/mips/objs/tess/src/textord/colpartition.o
* obj/local/mips/objs/tess/src/textord/colpartition.o.d
* obj/local/mips/objs/tess/src/textord/colpartitiongrid.o
* obj/local/mips/objs/tess/src/textord/colpartitiongrid.o.d
* obj/local/mips/objs/tess/src/textord/colpartitionset.o
* obj/local/mips/objs/tess/src/textord/colpartitionset.o.d
* obj/local/mips/objs/tess/src/textord/devanagari_processing.o
* obj/local/mips/objs/tess/src/textord/devanagari_processing.o.d
* obj/local/mips/objs/tess/src/textord/drawedg.o
* obj/local/mips/objs/tess/src/textord/drawedg.o.d
* obj/local/mips/objs/tess/src/textord/drawtord.o
* obj/local/mips/objs/tess/src/textord/drawtord.o.d
* obj/local/mips/objs/tess/src/textord/edgblob.o
* obj/local/mips/objs/tess/src/textord/edgblob.o.d
* obj/local/mips/objs/tess/src/textord/edgloop.o
* obj/local/mips/objs/tess/src/textord/edgloop.o.d
* obj/local/mips/objs/tess/src/textord/equationdetectbase.o
* obj/local/mips/objs/tess/src/textord/equationdetectbase.o.d
* obj/local/mips/objs/tess/src/textord/fpchop.o
* obj/local/mips/objs/tess/src/textord/fpchop.o.d
* obj/local/mips/objs/tess/src/textord/gap_map.o
* obj/local/mips/objs/tess/src/textord/gap_map.o.d
* obj/local/mips/objs/tess/src/textord/imagefind.o
* obj/local/mips/objs/tess/src/textord/imagefind.o.d
* obj/local/mips/objs/tess/src/textord/linefind.o
* obj/local/mips/objs/tess/src/textord/linefind.o.d
* obj/local/mips/objs/tess/src/textord/makerow.o
* obj/local/mips/objs/tess/src/textord/makerow.o.d
* obj/local/mips/objs/tess/src/textord/oldbasel.o
* obj/local/mips/objs/tess/src/textord/oldbasel.o.d
* obj/local/mips/objs/tess/src/textord/pithsync.o
* obj/local/mips/objs/tess/src/textord/pithsync.o.d
* obj/local/mips/objs/tess/src/textord/pitsync1.o
* obj/local/mips/objs/tess/src/textord/pitsync1.o.d
* obj/local/mips/objs/tess/src/textord/scanedg.o
* obj/local/mips/objs/tess/src/textord/scanedg.o.d
* obj/local/mips/objs/tess/src/textord/sortflts.o
* obj/local/mips/objs/tess/src/textord/sortflts.o.d
* obj/local/mips/objs/tess/src/textord/strokewidth.o
* obj/local/mips/objs/tess/src/textord/strokewidth.o.d
* obj/local/mips/objs/tess/src/textord/tabfind.o
* obj/local/mips/objs/tess/src/textord/tabfind.o.d
* obj/local/mips/objs/tess/src/textord/tablefind.o
* obj/local/mips/objs/tess/src/textord/tablefind.o.d
* obj/local/mips/objs/tess/src/textord/tablerecog.o
* obj/local/mips/objs/tess/src/textord/tablerecog.o.d
* obj/local/mips/objs/tess/src/textord/tabvector.o
* obj/local/mips/objs/tess/src/textord/tabvector.o.d
* obj/local/mips/objs/tess/src/textord/textlineprojection.o
* obj/local/mips/objs/tess/src/textord/textlineprojection.o.d
* obj/local/mips/objs/tess/src/textord/textord.o
* obj/local/mips/objs/tess/src/textord/textord.o.d
* obj/local/mips/objs/tess/src/textord/topitch.o
* obj/local/mips/objs/tess/src/textord/topitch.o.d
* obj/local/mips/objs/tess/src/textord/tordmain.o
* obj/local/mips/objs/tess/src/textord/tordmain.o.d
* obj/local/mips/objs/tess/src/textord/tospace.o
* obj/local/mips/objs/tess/src/textord/tospace.o.d
* obj/local/mips/objs/tess/src/textord/tovars.o
* obj/local/mips/objs/tess/src/textord/tovars.o.d
* obj/local/mips/objs/tess/src/textord/underlin.o
* obj/local/mips/objs/tess/src/textord/underlin.o.d
